contact_id,contact_heading,contact
1,Campus Security,"Phone: [phone]
Emergency: Call local emergency services (112)"
2,Career Guidance & Corporate Relations (CGC Office),Email:[email]
3,Graduate (Ph.D.) Admissions,"Phone: [phone]
Email:[email]"
4,Human Resources,Email:[email]
5,IT Support & Tech Assistance,"Phone: [phone]
Email:[email]"
6,Institute Address,"Indian Institute of Information Technology Dharwad,
Ittigatti Rd, near Sattur Colony, Karnataka 580009"
7,Institute Phone,"[phone]
[phone]"
8,Library Services,Email:[email]
9,Marketing & Public Relations,Email:[email]
10,Placements & Internships,"Phone: [phone]
Email:[email]"
11,Student Verification,"Undergraduate (UG):[email]
Ph.D.:[email]"
12,Undergraduate Admissions,"Phone: [phone]
Email:[email]"
13,Working Hours,"Monday â Friday: 9:00 AM â 5:30 PM
Saturday â Sunday: Closed
Holidays: As per the official institute calendar"
